Fullname,Gender,Country
Johanna,F, Netherlands
Stanisław,M, Poland
Johanna,F, Netherlands
Johan,M, Netherlands
Isabella,U,Ireland
Ludovica,F,Poland
Mary,U,Ireland
Alice,U,Ireland
Gijsbert,M, Netherlands
Marianna,F, Poland
Jannetje,F, Netherlands
Bernardus,M, Netherlands
Anna,F, Netherlands
Francis,U,Ireland
Johannes,M, Netherlands
Maartje,F, Netherlands
Cornelis,M, Netherlands
Annetje,F, Netherlands
Klaas,M, Netherlands
Hannah,U,Ireland
Johannes,M, Netherlands
Wilhelmina,F, Netherlands
Adriana,F, Netherlands
Pieter,M, Netherlands
Hendrikus,M, Netherlands
Antonia,F, Netherlands
Joannes,M,Poland
Wijntje,F, Netherlands
Quinlan,U,Ireland
Veronica,F,Poland
Neeltje,F, Netherlands
Adrianus,M, Netherlands
Józef,M, Poland
Arthur,U,Ireland
,U, Poland
Klazina,F, Netherlands
Turaj,F,Poland
Leendert,M, Netherlands
James,U,Ireland
Maria,F, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Angela,F,Poland
Leendert,M, Netherlands
Tomasz,M, Poland
Martinus,M, Netherlands
Karel,M, Netherlands
Anna,F, Netherlands
Johanna,F, Netherlands
Elizabeth,F, Netherlands
Rozalia,F, Poland
Anna,F, Netherlands
J�zefa,F, Poland
Stanisław,M, Poland
Francis,U,Ireland
Cornelia,F, Netherlands
John,U,Ireland
Jona,M, Netherlands
Florence,U,Ireland
Hendrik,M, Netherlands
Josephus,M,Poland
Everarda,F, Netherlands
Elizabeth,U,Ireland
Jacoba,F, Netherlands
Arie,M, Netherlands
Richard,U,Ireland
Francis,U,Ireland
Joannes,M,Poland
Isaac,U,Ireland
Heiltje,F, Netherlands
Florence,U,Ireland
Sarah,U,Ireland
Johannes,M, Netherlands
Mary,U,Ireland
Bridget,U,Ireland
Anthonie,M, Netherlands
Henry,U,Ireland
J�zefa,F, Poland
Marianus,M,Poland
Christiaan,M, Netherlands
Alfred,U,Ireland
Michał,M, Poland
Leo,M,Poland
Diederica,F, Netherlands
Catharina,F,Poland
Sjoukje,F, Netherlands
Wandert,M, Netherlands
Henderik,M, Netherlands
Frank,U,Ireland
Adrianus,M, Netherlands
Waleryan,M, Lublin
Sara,F, Netherlands
Marianna,F, Poland
Alida,F, Netherlands
Gijsbertus,M, Netherlands
Joannes,M,Poland
Adriana,F, Netherlands
Janina,F, Poland
James,U,Ireland
Carolina,F,Poland
Małgorzata,F, Poland
John,U,Ireland
Johanna,F, Netherlands
Ignacy,M, Poland
Alphonsus,M, Netherlands
Stanisław,M, Poland
Leendert,M, Netherlands
Pieter,M, Netherlands
Robert,U,Ireland
Albina,F,Poland
Rose,U,Ireland
Hermanus,M, Netherlands
Andrzej,M, Poland
Kathleen,U,Ireland
Anna,F, Netherlands
Aaltje,F, Netherlands
Wojciech,M, Poland
Johannes,M, Netherlands
John,U,Ireland
Elizabeth,F, Netherlands
Maria,F, Netherlands
Teuna,F, Netherlands
Catherine,U,Ireland
Jannetje,F, Netherlands
Aniela,F, Poland
Waander,M, Netherlands
Huibert,M, Netherlands
Ernest,M, Netherlands
Cornelia,F, Netherlands
Wilhelmina,F, Netherlands
Willem,M, Netherlands
Willemijntje,F, Netherlands
Petrus,M, Netherlands
Henry,U,Ireland
Cornelia,F, Netherlands
Lijntje,F, Netherlands
Anne,U,Ireland
Alfred,U,Ireland
Margrieta,F, Netherlands
Catherine,U,Ireland
Josephus,M,Poland
Theresia,F, Netherlands
Margaret,U,Ireland
Agata,F, Poland
Hendrik,M, Netherlands
Arendje,F, Netherlands
Adrianus,M, Netherlands
Piet,M, Netherlands
Maria,F, Netherlands
Frederika,F, Netherlands
Carel,M, Netherlands
Stephania,F,Poland
Wilhelmus,M, Netherlands
Dirkje,F, Netherlands
Huibertus,M, Netherlands
Cornelis,M, Netherlands
Isabella,U,Ireland
Dora,F, Netherlands
Henricus,M, Netherlands
Maryanna,F, Lublin
Clara,U,Ireland
Bronislaus,M,Poland
Feliksa,F, Poland
Hendricus,M, Netherlands
Yolanda,U,Ireland
Una,U,Ireland
Irena,F, Lublin
Antonius,M,Poland
Cornelis,M, Netherlands
Joannes,M, Netherlands
Howard,U,Ireland
Myrtle,U,Ireland
Mathias,M,Poland
Maria,F,Poland
Eliza,M, Netherlands
Abbott,U,Ireland
Trijntje,F, Netherlands
Ary,M, Netherlands
Johanna,F, Netherlands
Sarah,U,Ireland
Willemina,F, Netherlands
Joannes,M,Poland
Paul,U,Ireland
Johan,M, Netherlands
Angenita,F, Netherlands
Marianna,F, Poland
Wilhelmina,F, Netherlands
Joannes,M,Poland
James,U,Ireland
Vlastimilus,M,Poland
Josephus,M,Poland
Antonia,F, Netherlands
Adam,M, Poland
Engelbert,M, Netherlands
Mary,U,Ireland
Stanislaus,M,Poland
Aaltje,F, Netherlands
Theodorus,M, Netherlands
Klazina,F, Netherlands
William,U,Ireland
Stephania,F,Poland
Maria,F,Poland
Anna,F, Netherlands
Patrick,U,Ireland
Mabel,U,Ireland
Johanna,F, Netherlands
Ladislaus,M,Poland
Johannes,M, Netherlands
Jan,M, Netherlands
Johannes,M, Netherlands
Frederik,M, Netherlands
Adrianus,M, Netherlands
Willem,M, Netherlands
Alexander,U,Ireland
Richard,U,Ireland
Ethel,U,Ireland
Engelbertus,M, Netherlands
Stanisław,M, Poland
Joannes,M,Poland
Maria,F, Netherlands
Johanna,F, Netherlands
Louisa,F, Netherlands
Agnieszka,F, Poland
Mary,U,Ireland
Aartje,F, Netherlands
Catharina,F, Netherlands
Alberdinus,M, Netherlands
Martina,F, Netherlands
Marie,M, Netherlands
George,U,Ireland
Margaret,U,Ireland
Pietje,F, Netherlands
Cornelia,F, Netherlands
Maria,F, Netherlands
Teofila,F, Poland
Slianek,M,Poland
Rosalia,F,Poland
Joseph,M,Poland
Johannes,M, Netherlands
Gerhardus,M, Netherlands
Franciscus,M, Netherlands
Catharina,F, Netherlands
Maartje,F, Netherlands
Barbera,F, Netherlands
Franciszka,F, Poland
Eduardus,M,Poland
Rose,U,Ireland
Bridget,U,Ireland
Abraham,M, Netherlands
Huibert,M, Netherlands
Stanisław,M, Poland
Katarzyna,F, Poland
Michaela,F,Poland
Pleuntje,F, Netherlands
Anna,F, Poland
Petrus,M,Poland
Sara,F, Netherlands
Joannes,M,Poland
Adriana,F, Netherlands
Kazimierz,M, Poland
Catharina,F,Poland
Klasina,F, Netherlands
John,U,Ireland
Johanna,F, Netherlands
Adriana,F, Netherlands
Sier,M, Netherlands
Adriaantje,F, Netherlands
Abbott,U,Ireland
Pieter,M, Netherlands
Felix,U,Ireland
Jannetje,F, Netherlands
Maria,F,Poland
Agatha,F, Netherlands
Bridget,U,Ireland
Willy,M, Netherlands
Marianna,F,Poland
Franciszka,F, Poland
Thomas,M, Netherlands
Bronislaa,F,Poland
Alberdinus,M, Netherlands
James,U,Ireland
Jan,M, Poland
Johanna,F, Netherlands
Christina,F, Netherlands
Arnoldus,M, Netherlands
Johanna,F, Netherlands
Agnieszka,F, Poland
Anna,F, Netherlands
Zofia,F, Poland
Hendrikus,M, Netherlands
Helena,F, Lublin
Bronislava,F,Poland
Stephania,F,Poland
Johannes,M, Netherlands
Antonie,M, Netherlands
J�zefa,F, Poland
Gerben,M, Netherlands
Stanisława,F, Poland
Wiktoria,F, Poland
Adriana,F, Netherlands
Josepha,F,Poland
Dirkje,F, Netherlands
Jessie,U,Ireland
Anna,F, Poland
Josephus,M,Poland
Petrus,M, Netherlands
Margaret,U,Ireland
Rosalia,F,Poland
Josephus,M,Poland
Bartholomeus,M, Netherlands
Stanislaus,M,Poland
Stanislaus,M,Poland
Mary,U,Ireland
Antonie,M, Netherlands
Sarah,U,Ireland
Hendrikus,M, Netherlands
Helena,F,Poland
Harke,M, Netherlands
Antonie,M, Netherlands
May,U,Ireland
Herman,M, Netherlands
Catherine,U,Ireland
Freda,U,Ireland
Jacoba,F, Netherlands
Antonius,M,Poland
Hendrik,M, Netherlands
Lena,F, Netherlands
Marianna,F, Poland
Maria,U,Ireland
Female,U,Ireland
Henry,U,Ireland
Victoria,F,Poland
Tomasz,M, Poland
Christina,F, Netherlands
Margaret,U,Ireland
Jannetje,F, Netherlands
Adalbertus,M,Poland
Helena,F, Netherlands
Antonina,F, Poland
Helena,F,Poland
Una,U,Ireland
Stanislaus,M,Poland
Anna,F, Netherlands
Kathleen,U,Ireland
Patrick,U,Ireland
Mary,U,Ireland
Pieter,M, Netherlands
Johanna,F, Netherlands
Gerard,M, Netherlands
Leendert,M, Netherlands
Winifred,U,Ireland
Johan,M, Netherlands
Petronella,F, Netherlands
Kazimiera,F, Lublin
Catharina,F,Poland
Jannigje,F, Netherlands
Stephania,F,Poland
Zofia,F, Poland
Ferdinand,M, Netherlands
Michael,U,Ireland
Hendrik,M, Netherlands
Wilhelmina,F, Netherlands
Leendert,M, Netherlands
Janina,F, Lublin
Kate,U,Ireland
Louis,M, Netherlands
Bogdan,M, Lublin
Adriaantje,F, Netherlands
Stanisław,M, Poland
Elizabeth,F, Netherlands
Johanna,F, Netherlands
J�zefa,F, Poland
Willem,M, Netherlands
Cornelis,M, Netherlands
Marianna,F, Poland
Stanislaus,M,Poland
Antoni,M, Poland
Jaantje,F, Netherlands
Adriaan,M, Netherlands
Jan,M, Poland
Johan,M, Netherlands
Hendrika,F, Netherlands
Zdzisław,M, Lublin
Marrigje,F, Netherlands
James,U,Ireland
Patrick,U,Ireland
Guurtje,F, Netherlands
William,U,Ireland
Samuel,U,Ireland
Maria,F,Poland
Czesław,M, Poland
Susan,U,Ireland
Agnieszka,F, Poland
Johan,M, Netherlands
Cornelia,F, Netherlands
John,U,Ireland
Luke,U,Ireland
Johannes,M, Netherlands
Bastiaantje,F, Netherlands
Franciscus,M, Netherlands
Hendrik,M, Netherlands
Bernard,U,Ireland
Peter,U,Ireland
Leontyna,F, Poland
Henryk,M, Lublin
Arie,M, Netherlands
Johannes,M, Netherlands
Julianna,F,Poland
Pieternella,F, Netherlands
George,U,Ireland
Rosetta,U,Ireland
Stanislaus,M,Poland
Jansje,F, Netherlands
Maria,F, Netherlands
Josephus,M,Poland
Reinier,M, Netherlands
Johanna,F, Netherlands
Felix,U,Ireland
Johanna,F, Netherlands
Johanna,F, Netherlands
Maria,F, Netherlands
Dirkje,F, Netherlands
James,U,Ireland
Garfield,U,Ireland
Jan,M, Poland
Pieter,M, Netherlands
Lamberta,F, Netherlands
Minnie,U,Ireland
Willemina,F, Netherlands
Catharina,F, Netherlands
Willem,M, Netherlands
William,U,Ireland
Abraham,M, Netherlands
Ellen,U,Ireland
Sieuwke,F, Netherlands
Katarzyna,F, Poland
Jan,M, Poland
Marianna,F,Poland
Willemina,F, Netherlands
Aleida,F, Netherlands
Male,U,Ireland
Jane,U,Ireland
Jan,M, Netherlands
Rose,U,Ireland
Maria,F, Netherlands
Dirk,M, Netherlands
Franciscus,M,Poland
Joannes,M,Poland
Hendrika,F, Netherlands
Margaret,U,Ireland
Arie,M, Netherlands
Catharina,F,Poland
Willem,M, Netherlands
Turek,M,Poland
Bernard,U,Ireland
Elizabeth,F, Netherlands
Katarzyna,F, Poland
Patrick,U,Ireland
Franciscus,M, Netherlands
Maria,F, Netherlands
Franciszka,F, Poland
Michael,U,Ireland
Jan,M, Poland
Johanna,F, Netherlands
Maaike,F, Netherlands
Josephus,M,Poland
Gerrit,M, Netherlands
Johanna,F, Netherlands
Jan,M, Netherlands
Anna,F,Poland
Isabella,F, Netherlands
Mary,U,Ireland
Abraham,M, Netherlands
Marinus,M, Netherlands
Martinus,M, Netherlands
Joseph,U,Ireland
Antje,F, Netherlands
Arie,M, Netherlands
Maria,F, Netherlands
Franciszka,F, Poland
Robert,U,Ireland
Edward,U,Ireland
Ksawera,F, Poland
Petrus,M,Poland
Hendrika,F, Netherlands
Robert,U,Ireland
Isabel,U,Ireland
Theodora,F, Netherlands
Elisabeth,F,Poland
Rudolf,M, Netherlands
Pietronella,F, Netherlands
Franciscus,M,Poland
Elisabeth,F, Netherlands
Dirk,M, Netherlands
Anna,F,Poland
Stanisława,F, Lublin
Cornelia,F, Netherlands
Isabella,U,Ireland
Cecily,U,Ireland
Eva,U,Ireland
Michael,U,Ireland
Lambregt,M, Netherlands
Frances,U,Ireland
Adriana,F, Netherlands
Arij,M, Netherlands
Apollonia,F,Poland
Jeltje,F, Netherlands
Marianna,F, Lublin
James,U,Ireland
Elizabeth,F, Netherlands
Mary,U,Ireland
Cornelis,M, Netherlands
Una,U,Ireland
Jacob,M, Netherlands
James,U,Ireland
Fran�ois,M, Netherlands
Maaike,F, Netherlands
James,U,Ireland
Isaak,M, Netherlands
Pieter,M, Netherlands
Joseph,U,Ireland
James,U,Ireland
Stanisław,M, Poland
Wilhelmina,F, Netherlands
John,U,Ireland
Adair,U,Ireland
Frederik,M, Netherlands
Olga,F,Poland
Burgje,F, Netherlands
Antonius,M, Netherlands
Petronella,F, Netherlands
Margaret,U,Ireland
Zofia,F, Poland
Queenie,U,Ireland
J�zef,M, Poland
Hugh,U,Ireland
Fredrika,F, Netherlands
Leendert,M, Netherlands
Pieter,M, Netherlands
Stanislaus,M,Poland
Pieter,M, Netherlands
Henryk,M, Poland
Sophia,F, Netherlands
Johannes,M, Netherlands
Jannetje,F, Netherlands
Hendrik,M, Netherlands
Adrianus,M, Netherlands
Ernst,M, Netherlands
Hendrik,M, Netherlands
Daniel,U,Ireland
William,U,Ireland
Laurentius,M,Poland
Leendert,M, Netherlands
Johannes,M, Netherlands
Jan,M, Netherlands
Stanisława,F, Lublin
Zofja,F, Lublin
Maria,F, Netherlands
Stanislaus,M,Poland
Antonia,F, Netherlands
Helena,F,Poland
Johannes,M, Netherlands
Joseph,U,Ireland
Franciscus,M, Netherlands
Cornelis,M, Netherlands
Male,U,Ireland
Geertruida,F, Netherlands
Johanna,F, Netherlands
Theodora,F, Netherlands
Leonardus,M, Netherlands
Franciscus,M, Netherlands
Lucy,U,Ireland
Hendrikus,M, Netherlands
Cornelia,F, Netherlands
Julianna,F,Poland
Willem,M, Netherlands
Patrick,U,Ireland
Martijntje,F, Netherlands
Geertruida,F, Netherlands
Jospehus,M,Poland
Jitske,F, Netherlands
Susan,U,Ireland
Dana,F, Netherlands
Alida,F, Netherlands
Maria,F, Netherlands
Jan,M, Netherlands
Reinier,M, Netherlands
Diena,F, Netherlands
Catharina,F,Poland
Ludovicus,M,Poland
Henderica,F, Netherlands
Angela,F,Poland
Cornelis,M, Netherlands
Gerrit,M, Netherlands
Jacobus,M, Netherlands
Maaike,F, Netherlands
Egberdina,F, Netherlands
Marianna,F, Poland
Fran�ois,M, Netherlands
Leonora,F, Netherlands
Duncan,U,Ireland
Maarten,M, Netherlands
Maria,F,Poland
Jannetje,F, Netherlands
Dina,F, Netherlands
Elizabeth,F, Netherlands
Sophia,F,Poland
Regina,F, Netherlands
Josh,M, Netherlands
Ladislaus,M,Poland
Ludovicus,M,Poland
Jan,M, Netherlands
Sophia,F, Netherlands
Adriana,F, Netherlands
Edward,U,Ireland
Cornelia,F, Netherlands
Sietje,F, Netherlands
Johanna,F, Netherlands
George,U,Ireland
Nicolaas,M, Netherlands
Jan,M, Poland
Mary,U,Ireland
Robert,U,Ireland
Jacobus,M, Netherlands
Lambertus,M, Netherlands
Pieternella,F, Netherlands
Alexander,U,Ireland
Jan,M, Netherlands
William,U,Ireland
Jacoba,F, Netherlands
Ludovicus,M, Netherlands
Bernard,U,Ireland
Eveline,U,Ireland
Willem,M, Netherlands
Elizabeth,U,Ireland
Dirk,M, Netherlands
Rosetta,U,Ireland
Annie,U,Ireland
Franciscus,M,Poland
Wilhelmina,F, Netherlands
Maartje,F, Netherlands
Sarah,U,Ireland
Elisabeth,F, Netherlands
Jan,M, Poland
Johannes,M, Netherlands
Antonetta,F, Netherlands
Kathleen,U,Ireland
Sophia,F,Poland
Josephus,M,Poland
Adam,M, Netherlands
Isidoro,M, Netherlands
Christopher,U,Ireland
Johanna,F, Netherlands
Rosina,U,Ireland
Pleuntje,F, Netherlands
Louwerina,F, Netherlands
,U, Poland
Jan,M, Poland
Dirk,M, Netherlands
Cornelia,F, Netherlands
Charles,U,Ireland
Peter,U,Ireland
Anna,F, Netherlands
John,U,Ireland
Nelletje,F, Netherlands
Elizabeth,U,Ireland
J�zefa,F, Poland
Peter,U,Ireland
*Y,U,Ireland
Jacoba,F, Netherlands
Stanisław,M, Poland
Adam,M, Poland
Klaas,M, Netherlands
Maria,F, Netherlands
Hans,M, Netherlands
Willem,M, Netherlands
Anne,U,Ireland
Johannes,M, Netherlands
Mary,U,Ireland
Marienis,M, Netherlands
Michael,M,Poland
Helena,F, Netherlands
Maria,F, Netherlands
Bastiaan,M, Netherlands
Theodorus,M, Netherlands
Franciscus,M, Netherlands
Abraham,M, Netherlands
Theodora,F, Netherlands
Marianna,F, Poland
Johannes,M, Netherlands
Pieter,M, Netherlands
Johanna,F, Netherlands
Cornelia,F, Netherlands
Bridget,U,Ireland
Tomasz,M, Poland
Gerdina,F, Netherlands
Helena,F, Poland
Carolina,F,Poland
Anna,F,Poland
Margaretha,F, Netherlands
Elizabeth,F, Netherlands
Catharina,F, Netherlands
Hendrika,F, Netherlands
Wojciech,M, Poland
Johannes,M, Netherlands
Josephus,M,Poland
Flora,F, Netherlands
Paweł,M, Poland
Margaret,U,Ireland
Hendrikus,M, Netherlands
David,U,Ireland
Stanisław,M, Poland
Jadwiga,F, Lublin
Johanna,F, Netherlands
Thomas,U,Ireland
Josepha,F,Poland
Willemina,F, Netherlands
Isabella,U,Ireland
Jacoba,F, Netherlands
Sophia,F,Poland
Carolus,M,Poland
Hendrina,F, Netherlands
Jan,M, Netherlands
Maike,F, Netherlands
Jantje,F, Netherlands
Franciscus,M,Poland
Antonius,M, Netherlands
Catharina,F, Netherlands
Anna,F,Poland
Franciscus,M, Netherlands
Catharina,F, Netherlands
Willem,M, Netherlands
Anottje,F, Netherlands
Adriaantje,F, Netherlands
Maria,F, Netherlands
Hilbert,M, Netherlands
Geertje,F, Netherlands
Henvicus,M,Poland
Hendrik,M, Netherlands
Jacoba,F, Netherlands
Johanna,F, Netherlands
Josef,M,Poland
Maria,F,Poland
Thomas,M, Netherlands
Abraham,M, Netherlands
Johanna,F, Netherlands
Gabriel,M,Poland
Johanna,F, Netherlands
Pieternella,F, Netherlands
Trientje,F, Netherlands
Hendrik,M, Netherlands
Una,U,Ireland
Sebastian,M, Poland
Maria,F, Netherlands
Helena,F, Netherlands
Mary,U,Ireland
Jilles,M, Netherlands
Marrigje,F, Netherlands
Jansje,F, Netherlands
Petrus,M, Netherlands
Johanna,F, Netherlands
Ladislaus,M,Poland
Jacoba,F, Netherlands
Jacob,M, Netherlands
Pieter,M, Netherlands
Helena,F, Netherlands
Kevin,U,Ireland
Jakoba,F, Netherlands
Maria,F, Netherlands
David,U,Ireland
Ladislaus,M,Poland
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Johann,M, Netherlands
Hendrika,F, Netherlands
Mary,U,Ireland
Jan,M, Netherlands
Magdalena,F,Poland
Vincentius,M,Poland
Gerhardus,M, Netherlands
Agnieszka,F, Poland
Henricus,M, Netherlands
Katarzyna,F, Poland
Leonia,F, Poland
Jakob,M, Netherlands
Neeltje,F, Netherlands
Dingena,F, Netherlands
Antoine,M, Netherlands
Elisabeth,F, Netherlands
Cornelia,F, Netherlands
Hugh,U,Ireland
Pieter,M, Netherlands
Willem,M, Netherlands
Johan,M, Netherlands
Jan,M, Netherlands
Marianna,F, Poland
Thona,F, Netherlands
Bridget,U,Ireland
Alida,F, Netherlands
Edina,F, Netherlands
Gerhard,M, Netherlands
Feliksa,F, Poland
Ludovicus,M,Poland
Bella,U,Ireland
Helena,F, Netherlands
Annegien,F, Netherlands
Franciszka,F, Poland
Franciscus,M,Poland
Tomasz,M, Poland
Ludovicus,M,Poland
Roelof,M, Netherlands
William,U,Ireland
Johanna,F, Netherlands
Roman,M, Poland
Franciscus,M,Poland
Stanislaus,M,Poland
Hans,U,Ireland
Joannes,M,Poland
Catherine,U,Ireland
Arnoldus,M, Netherlands
Joannes,M,Poland
Fokje,F, Netherlands
Reinhold,M, Netherlands
Albertus,M, Netherlands
,U, Lublin
Gerrit,M, Netherlands
Wilhelmina,F, Netherlands
Willem,M, Netherlands
Johannes,M, Netherlands
Maria,F,Poland
Eileen,U,Ireland
Nicolaas,M, Netherlands
Geertje,F, Netherlands
Vojtechus,M,Poland
Margrietha,F, Netherlands
Marianna,F, Poland
Carolina,F, Netherlands
Leendert,M, Netherlands
Franciscus,M,Poland
Hendrikus,M, Netherlands
Jan,M, Netherlands
Felicia,F,Poland
William,U,Ireland
Piet,M, Netherlands
Johanna,F, Netherlands
Anne,U,Ireland
Christina,F, Netherlands
Thomas,U,Ireland
Sophia,F, Netherlands
Marianna,F, Poland
Petronella,F, Netherlands
Male,U,Ireland
Marianna,F, Poland
Antonina,F, Poland
Terence,U,Ireland
Elisabeth,F, Netherlands
Norah,U,Ireland
Paulina,F, Netherlands
Marinus,M, Netherlands
David,U,Ireland
Jan,M, Netherlands
Thomas,U,Ireland
Carolina,F,Poland
Frederick,U,Ireland
Frouwkje,F, Netherlands
Marianna,F,Poland
Josephus,M,Poland
Antonie,M, Netherlands
Maria,F, Netherlands
Eugene,U,Ireland
Jacob,M, Netherlands
Wilhelmina,F, Netherlands
Abe,M, Netherlands
M'Cabe,U,Ireland
Josephus,M,Poland
Mattheus,M, Netherlands
Michalina,F, Poland
Arie,M, Netherlands
Petronella,F, Netherlands
Ferdinand,M, Netherlands
Bastiaan,M, Netherlands
Evert,M, Netherlands
Cornelis,M, Netherlands
Johanna,F, Netherlands
Zofja,F, Lublin
Maria,F, Netherlands
William,U,Ireland
Kaatje,F, Netherlands
Victoria,F,Poland
Józef,M, Poland
Tadeusz,M, Poland
Lena,F, Netherlands
Maria,F, Netherlands
Queenie,U,Ireland
Antonina,F, Poland
Tadeusz,M, Lublin
Stanislaus,M,Poland
Maria,F, Netherlands
Stanisław,M, Poland
Antonina,F, Poland
Ellen,U,Ireland
Leonardus,M, Netherlands
Daniel,U,Ireland
Wilhelmina,F, Netherlands
Johannes,M, Netherlands
Wouterina,F, Netherlands
Leonora,F, Netherlands
Adriana,F, Netherlands
Eleonora,F,Poland
George,U,Ireland
Casper,M, Netherlands
Felix,U,Ireland
Cornelis,M, Netherlands
Johannes,M, Netherlands
Antonina,F, Poland
Katarzyna,F, Poland
William,U,Ireland
Johannes,M, Netherlands
Salomea,F,Poland
Joannes,M,Poland
Antoinetta,F, Netherlands
Marianna,F,Poland
Geertruida,F, Netherlands
Neeltje,F, Netherlands
Cornelia,F, Netherlands
James,U,Ireland
August,M, Netherlands
Pieter,M, Netherlands
Coenraad,M, Netherlands
James,U,Ireland
Engel,M, Netherlands
Wilhelmina,F, Netherlands
Anna,F, Netherlands
Franciscus,U,Poland
Hendrina,F, Netherlands
Hugh,U,Ireland
Paulina,F, Poland
Jacob,M, Netherlands
Bernard,M, Poland
Patrick,U,Ireland
Theodorus,M, Netherlands
Percy,U,Ireland
Henri,M, Netherlands
Jacquelina,F, Netherlands
Henderika,F, Netherlands
Wilhelmina,F, Netherlands
Catharina,F,Poland
John,U,Ireland
Jan,M, Poland
Willempje,F, Netherlands
Jan,M, Poland
Felix,M,Poland
Francis,U,Ireland
Elizabeth,U,Ireland
Johannes,M, Netherlands
Frederik,M, Netherlands
Cornelis,M, Netherlands
Wilhelmus,M, Netherlands
Agatha,F, Netherlands
Patrick,U,Ireland
Hugh,U,Ireland
Eligiusz,M, Lublin
Christina,U,Ireland
Angela,F,Poland
Heva,F,Poland
Theodorus,M, Netherlands
Michał,M, Poland
Jozephus,M, Netherlands
Jacob,M, Netherlands
Leonardus,M, Netherlands
Josepha,F,Poland
Dirk,M, Netherlands
Elizabeth,F, Netherlands
Ladislaus,M,Poland
Marianna,F,Poland
Roelfina,F, Netherlands
Frederick,U,Ireland
Maria,F,Poland
Kathleen,U,Ireland
Margaretha,F, Netherlands
Bronislaus,M,Poland
Mary,U,Ireland
Klaas,M, Netherlands
Frederik,M, Netherlands
Jan,M, Netherlands
Szymon,M, Poland
Maria,F, Netherlands
Adriaantje,F, Netherlands
Cornelia,F, Netherlands
Zofia,F, Poland
Roman,M, Poland
Teuntje,F, Netherlands
Christiaan,M, Netherlands
Johanna,F, Netherlands
Trijntje,F, Netherlands
Alice,U,Ireland
Hermanus,M, Netherlands
Taddaeus,M,Poland
Everardus,M, Netherlands
Stanislaus,M,Poland
Annie,U,Ireland
Tekla,F, Poland
Agnes,F,Poland
Catharina,F,Poland
Johanna,F, Netherlands
Hendrika,F, Netherlands
Jacob,M, Netherlands
Sarah,U,Ireland
Willem,M, Netherlands
Stanisława,F, Poland
Anna,F,Poland
Alfred,U,Ireland
Johannes,M, Netherlands
,U, Poland
Jane,U,Ireland
Szymon,M, Poland
Feliks,M, Poland
Apollonia,F,Poland
Geertruida,F, Netherlands
George,U,Ireland
Dirk,M, Netherlands
Stephania,F,Poland
Pelgrom,M, Netherlands
Sophia,F,Poland
Maria,F, Netherlands
Sara,F, Netherlands
,U, Poland
Franciscus,M, Netherlands
Jan,M, Netherlands
Johanna,F, Netherlands
Stanisław,M, Poland
Alphonsus,M, Netherlands
Jan,M, Poland
Augustina,F, Netherlands
Margaretha,F, Netherlands
Wojciech,M, Poland
Hendrik,M, Netherlands
Gerrit,M, Netherlands
James,U,Ireland
Harmke,F, Netherlands
Dirk,M, Netherlands
Johannes,M, Netherlands
Francis,U,Ireland
Francisca,F,Poland
Christina,F, Netherlands
Dirk,M, Netherlands
Apollonia,F,Poland
Johanna,F, Netherlands
Henri,M, Netherlands
Antonia,F, Netherlands
Jansje,F, Netherlands
Maria,F, Poland
Stanisław,M, Poland
Arie,M, Netherlands
Bryce,U,Ireland
Joachim,M,Poland
Stanislaus,M,Poland
Michael,U,Ireland
Matthew,U,Ireland
Johannes,M, Netherlands
George,U,Ireland
John,U,Ireland
Jan,M, Netherlands
Johannes,M, Netherlands
Marianna,F, Poland
Hedvigis,F,Poland
